g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q10978076, RDF.type, 'Q910870'))
g.add((Q910870, RDF.type, 'Q838603'))
g.add((Q838603, RDF.type, 'Q25431'))
g.add((Q25431, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q206486, RDF.type, 'Q2269593'))
g.add((Q2269593, RDF.type, 'Q4867740'))
g.add((Q4867740, RDF.type, 'Q25326'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q379740, RDF.type, 'Q533062'))
g.add((Q533062, RDF.type, 'Q902243'))
g.add((Q902243, RDF.type, 'Q23133'))
g.add((Q23133, RDF.type, 'Q213333'))
g.add((Q213333, RDF.type, 'Q631975'))
g.add((Q631975, RDF.type, 'Q25336'))
g.add((Q25336, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q27070, RDF.type, 'Q25306'))
g.add((Q25306, RDF.type, 'Q20868'))
g.add((Q20868, RDF.type, 'Q5444079'))
g.add((Q5444079, RDF.type, 'Q7439311'))
g.add((Q7439311, RDF.type, 'Q27379'))
g.add((Q27379, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1049185, RDF.type, 'Q131060'))
g.add((Q131060, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q651038, RDF.type, 'Q692384'))
g.add((Q692384, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1049185, RDF.type, 'Q131060'))
g.add((Q131060, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1280997, RDF.type, 'Q10861058'))
g.add((Q10861058, RDF.type, 'Q143026'))
g.add((Q143026, RDF.type, 'Q27046'))
g.add((Q27046, RDF.type, 'Q1049185'))
g.add((Q1049185, RDF.type, 'Q131060'))
g.add((Q131060, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2236273, RDF.type, 'Q1147384'))
g.add((Q1147384, RDF.type, 'Q2454879'))
g.add((Q2454879, RDF.type, 'Q205295'))
g.add((Q205295, RDF.type, 'Q920316'))
g.add((Q920316, RDF.type, 'Q692384'))
g.add((Q692384, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q21226435, RDF.type, 'Q244452'))
g.add((Q244452, RDF.type, 'Q1934003'))
g.add((Q1934003, RDF.type, 'Q634988'))
g.add((Q634988, RDF.type, 'Q202890'))
g.add((Q202890, RDF.type, 'Q26371'))
g.add((Q26371, RDF.type, 'Q641145'))
g.add((Q641145, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q920316, RDF.type, 'Q692384'))
g.add((Q692384, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q132379, RDF.type, 'Q771526'))
g.add((Q771526, RDF.type, 'Q4049112'))
g.add((Q4049112, RDF.type, 'Q2412715'))
g.add((Q2412715, RDF.type, 'Q186946'))
g.add((Q186946, RDF.type, 'Q132379'))
g.add((Q132379, RDF.type, 'Q7430238'))
g.add((Q7430238, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1952376, RDF.type, 'Q641142'))
g.add((Q641142, RDF.type, 'Q186946'))
g.add((Q186946, RDF.type, 'Q132379'))
g.add((Q132379, RDF.type, 'Q7430238'))
g.add((Q7430238, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q692384, RDF.type, 'Q147877'))
g.add((Q147877, RDF.type, 'Q22671'))
g.add((Q22671, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q37140800, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q324132, RDF.type, 'Q1251421'))
g.add((Q1251421, RDF.type, 'Q22864'))
g.add((Q22864, RDF.type, 'Q22651'))
g.add((Q22651, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q4038925, RDF.type, 'Q1251421'))
g.add((Q1251421, RDF.type, 'Q22864'))
g.add((Q22864, RDF.type, 'Q22651'))
g.add((Q22651, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25309, RDF.type, 'Q180447'))
g.add((Q180447, RDF.type, 'Q35047'))
g.add((Q35047, RDF.type, 'Q3699918'))
g.add((Q3699918, RDF.type, 'Q177879'))
g.add((Q177879, RDF.type, 'Q149081'))
g.add((Q149081, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2087279, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q131250, RDF.type, 'Q2087279'))
g.add((Q2087279, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q634988, RDF.type, 'Q202890'))
g.add((Q202890, RDF.type, 'Q26371'))
g.add((Q26371, RDF.type, 'Q641145'))
g.add((Q641145, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1934003, RDF.type, 'Q634988'))
g.add((Q634988, RDF.type, 'Q202890'))
g.add((Q202890, RDF.type, 'Q26371'))
g.add((Q26371, RDF.type, 'Q641145'))
g.add((Q641145, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q156438, RDF.type, 'Q730799'))
g.add((Q730799, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25375, RDF.type, 'Q3349326'))
g.add((Q3349326, RDF.type, 'Q927351'))
g.add((Q927351, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25375, RDF.type, 'Q3349326'))
g.add((Q3349326, RDF.type, 'Q927351'))
g.add((Q927351, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q756153, RDF.type, 'Q2013164'))
g.add((Q2013164, RDF.type, 'Q618828'))
g.add((Q618828, RDF.type, 'Q843246'))
g.add((Q843246, RDF.type, 'Q11968085'))
g.add((Q11968085, RDF.type, 'Q132355'))
g.add((Q132355, RDF.type, 'Q6601617'))
g.add((Q6601617, RDF.type, 'Q4591380'))
g.add((Q4591380, RDF.type, 'Q11963953'))
g.add((Q11963953, RDF.type, 'Q132742'))
g.add((Q132742, RDF.type, 'Q28319'))
g.add((Q28319, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q44631, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q44631, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2698547, RDF.type, 'Q44631'))
g.add((Q44631, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25900, RDF.type, 'Q25401'))
g.add((Q25401, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25900, RDF.type, 'Q25401'))
g.add((Q25401, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q498993, RDF.type, 'Q6120'))
g.add((Q6120, RDF.type, 'Q28257'))
g.add((Q28257, RDF.type, 'Q16635184'))
g.add((Q16635184, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1844555, RDF.type, 'Q127595'))
g.add((Q127595, RDF.type, 'Q660475'))
g.add((Q660475, RDF.type, 'Q337777'))
g.add((Q337777, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q19709478, RDF.type, 'Q213336'))
g.add((Q213336, RDF.type, 'Q25329'))
g.add((Q25329, RDF.type, 'Q27379'))
g.add((Q27379, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q629680, RDF.type, 'Q19709478'))
g.add((Q19709478, RDF.type, 'Q213336'))
g.add((Q213336, RDF.type, 'Q25329'))
g.add((Q25329, RDF.type, 'Q27379'))
g.add((Q27379, RDF.type, 'Q132666'))
g.add((Q132666, RDF.type, 'Q133342'))
g.add((Q133342, RDF.type, 'Q25833'))
g.add((Q25833, RDF.type, 'Q130942'))
g.add((Q130942, RDF.type, 'Q7377'))
g.add((Q7377, RDF.type, 'Q2082668'))
g.add((Q2082668, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
